   -0.65500E+02   -0.86250E+01    0.40822E+03    0.26109E+01
   -0.65500E+02   -0.88750E+01    0.40822E+03    0.26109E+01
   -0.65500E+02   -0.91250E+01    0.41015E+03    0.26129E+01
   -0.65500E+02   -0.93750E+01    0.41015E+03    0.26129E+01
   -0.65500E+02   -0.96250E+01    0.41015E+03    0.26129E+01
   -0.65500E+02   -0.98750E+01    0.41015E+03    0.26129E+01
   -0.65500E+02   -0.10250E+02    0.41058E+03    0.26134E+01
   -0.65500E+02   -0.11000E+02    0.41058E+03    0.26134E+01
   -0.65500E+02   -0.12500E+02    0.41058E+03    0.26134E+01
   -0.65500E+02   -0.16000E+02    0.41058E+03    0.26134E+01
   -0.65500E+02   -0.23500E+02    0.41059E+03    0.26134E+01
   -0.65500E+02   -0.38500E+02    0.41059E+03    0.26134E+01
   -0.65500E+02   -0.73500E+02    0.41059E+03    0.26134E+01
   -0.65500E+02   -0.14850E+03    0.41059E+03    0.26134E+01
   -0.30500E+02   -0.12500E+00    0.39736E+03    0.25992E+01
   -0.30500E+02   -0.37500E+00    0.39736E+03    0.25992E+01
   -0.30500E+02   -0.62500E+00    0.39736E+03    0.25992E+01
   -0.30500E+02   -0.87500E+00    0.39736E+03    0.25992E+01
   -0.30500E+02   -0.11250E+01    0.39784E+03    0.25997E+01
   -0.30500E+02   -0.13750E+01    0.39784E+03    0.25997E+01
   -0.30500E+02   -0.16250E+01    0.39784E+03    0.25997E+01
   -0.30500E+02   -0.18750E+01    0.39784E+03    0.25997E+01
   -0.30500E+02   -0.21250E+01    0.39874E+03    0.26007E+01
   -0.30500E+02   -0.23750E+01    0.39874E+03    0.26007E+01
   -0.30500E+02   -0.26250E+01    0.39874E+03    0.26007E+01
   -0.30500E+02   -0.28750E+01    0.39874E+03    0.26007E+01
   -0.30500E+02   -0.31250E+01    0.39990E+03    0.26019E+01
   -0.30500E+02   -0.33750E+01    0.39990E+03    0.26019E+01
   -0.30500E+02   -0.36250E+01    0.39990E+03    0.26019E+01
   -0.30500E+02   -0.38750E+01    0.39990E+03    0.26019E+01
   -0.30500E+02   -0.41250E+01    0.40124E+03    0.26034E+01
   -0.30500E+02   -0.43750E+01    0.40124E+03    0.26034E+01
   -0.30500E+02   -0.46250E+01    0.40124E+03    0.26034E+01
   -0.30500E+02   -0.48750E+01    0.40124E+03    0.26034E+01
   -0.30500E+02   -0.51250E+01    0.40280E+03    0.26051E+01
   -0.30500E+02   -0.53750E+01    0.40280E+03    0.26051E+01
   -0.30500E+02   -0.56250E+01    0.40280E+03    0.26051E+01
   -0.30500E+02   -0.58750E+01    0.40280E+03    0.26051E+01
   -0.30500E+02   -0.61250E+01    0.40453E+03    0.26070E+01
   -0.30500E+02   -0.63750E+01    0.40453E+03    0.26070E+01
   -0.30500E+02   -0.66250E+01    0.40453E+03    0.26070E+01
   -0.30500E+02   -0.68750E+01    0.40453E+03    0.26070E+01
   -0.30500E+02   -0.71250E+01    0.40633E+03    0.26089E+01
   -0.30500E+02   -0.73750E+01    0.40633E+03    0.26089E+01
   -0.30500E+02   -0.76250E+01    0.40633E+03    0.26089E+01
   -0.30500E+02   -0.78750E+01    0.40633E+03    0.26089E+01
   -0.30500E+02   -0.81250E+01    0.40822E+03    0.26109E+01
   -0.30500E+02   -0.83750E+01    0.40822E+03    0.26109E+01
   -0.30500E+02   -0.86250E+01    0.40822E+03    0.26109E+01
   -0.30500E+02   -0.88750E+01    0.40822E+03    0.26109E+01
   -0.30500E+02   -0.91250E+01    0.41015E+03    0.26129E+01
   -0.30500E+02   -0.93750E+01    0.41015E+03    0.26129E+01
   -0.30500E+02   -0.96250E+01    0.41015E+03    0.26129E+01
   -0.30500E+02   -0.98750E+01    0.41015E+03    0.26129E+01
   -0.30500E+02   -0.10250E+02    0.41058E+03    0.26134E+01
   -0.30500E+02   -0.11000E+02    0.41058E+03    0.26134E+01
   -0.30500E+02   -0.12500E+02    0.41058E+03    0.26134E+01
   -0.30500E+02   -0.16000E+02    0.41058E+03    0.26134E+01
   -0.30500E+02   -0.23500E+02    0.41059E+03    0.26134E+01
   -0.30500E+02   -0.38500E+02    0.41059E+03    0.26134E+01
   -0.30500E+02   -0.73500E+02    0.41059E+03    0.26134E+01
   -0.30500E+02   -0.14850E+03    0.41059E+03    0.26134E+01
   -0.15500E+02   -0.12500E+00    0.39736E+03    0.25992E+01
   -0.15500E+02   -0.37500E+00    0.39736E+03    0.25992E+01
   -0.15500E+02   -0.62500E+00    0.39736E+03    0.25992E+01
   -0.15500E+02   -0.87500E+00    0.39736E+03    0.25992E+01
   -0.15500E+02   -0.11250E+01    0.39784E+03    0.25997E+01
   -0.15500E+02   -0.13750E+01    0.39784E+03    0.25997E+01
   -0.15500E+02   -0.16250E+01    0.39784E+03    0.25997E+01
   -0.15500E+02   -0.18750E+01    0.39784E+03    0.25997E+01
   -0.15500E+02   -0.21250E+01    0.39874E+03    0.26007E+01
   -0.15500E+02   -0.23750E+01    0.39874E+03    0.26007E+01
   -0.15500E+02   -0.26250E+01    0.39874E+03    0.26007E+01
   -0.15500E+02   -0.28750E+01    0.39874E+03    0.26007E+01
   -0.15500E+02   -0.31250E+01    0.39990E+03    0.26019E+01
   -0.15500E+02   -0.33750E+01    0.39990E+03    0.26019E+01
   -0.15500E+02   -0.36250E+01    0.39990E+03    0.26019E+01
   -0.15500E+02   -0.38750E+01    0.39990E+03    0.26019E+01
   -0.15500E+02   -0.41250E+01    0.40124E+03    0.26034E+01
   -0.15500E+02   -0.43750E+01    0.40124E+03    0.26034E+01
   -0.15500E+02   -0.46250E+01    0.40124E+03    0.26034E+01
   -0.15500E+02   -0.48750E+01    0.40124E+03    0.26034E+01
   -0.15500E+02   -0.51250E+01    0.40280E+03    0.26051E+01
   -0.15500E+02   -0.53750E+01    0.40280E+03    0.26051E+01
   -0.15500E+02   -0.56250E+01    0.40280E+03    0.26051E+01
   -0.15500E+02   -0.58750E+01    0.40280E+03    0.26051E+01
   -0.15500E+02   -0.61250E+01    0.40453E+03    0.26070E+01
   -0.15500E+02   -0.63750E+01    0.40453E+03    0.26070E+01
   -0.15500E+02   -0.66250E+01    0.40453E+03    0.26070E+01
   -0.15500E+02   -0.68750E+01    0.40453E+03    0.26070E+01
   -0.15500E+02   -0.71250E+01    0.40633E+03    0.26089E+01
   -0.15500E+02   -0.73750E+01    0.40633E+03    0.26089E+01
   -0.15500E+02   -0.76250E+01    0.40633E+03    0.26089E+01
   -0.15500E+02   -0.78750E+01    0.40633E+03    0.26089E+01
   -0.15500E+02   -0.81250E+01    0.40822E+03    0.26109E+01
   -0.15500E+02   -0.83750E+01    0.40822E+03    0.26109E+01
   -0.15500E+02   -0.86250E+01    0.40822E+03    0.26109E+01
   -0.15500E+02   -0.88750E+01    0.40822E+03    0.26109E+01
   -0.15500E+02   -0.91250E+01    0.41015E+03    0.26129E+01
   -0.15500E+02   -0.93750E+01    0.41015E+03    0.26129E+01
   -0.15500E+02   -0.96250E+01    0.41015E+03    0.26129E+01
   -0.15500E+02   -0.98750E+01    0.41015E+03    0.26129E+01
   -0.15500E+02   -0.10250E+02    0.41058E+03    0.26134E+01
   -0.15500E+02   -0.11000E+02    0.41058E+03    0.26134E+01
   -0.15500E+02   -0.12500E+02    0.41058E+03    0.26134E+01
   -0.15500E+02   -0.16000E+02    0.41058E+03    0.26134E+01
   -0.15500E+02   -0.23500E+02    0.41059E+03    0.26134E+01
   -0.15500E+02   -0.38500E+02    0.41059E+03    0.26134E+01
   -0.15500E+02   -0.73500E+02    0.41059E+03    0.26134E+01
   -0.15500E+02   -0.14850E+03    0.41059E+03    0.26134E+01
   -0.80000E+01   -0.12500E+00    0.39645E+03    0.25982E+01
   -0.80000E+01   -0.37500E+00    0.39645E+03    0.25982E+01
   -0.80000E+01   -0.62500E+00    0.39645E+03    0.25982E+01
   -0.80000E+01   -0.87500E+00    0.39645E+03    0.25982E+01
   -0.80000E+01   -0.11250E+01    0.39717E+03    0.25990E+01
   -0.80000E+01   -0.13750E+01    0.39717E+03    0.25990E+01
   -0.80000E+01   -0.16250E+01    0.39717E+03    0.25990E+01
   -0.80000E+01   -0.18750E+01    0.39717E+03    0.25990E+01
   -0.80000E+01   -0.21250E+01    0.39827E+03    0.26002E+01
   -0.80000E+01   -0.23750E+01    0.39827E+03    0.26002E+01
   -0.80000E+01   -0.26250E+01    0.39827E+03    0.26002E+01
   -0.80000E+01   -0.28750E+01    0.39827E+03    0.26002E+01
   -0.80000E+01   -0.31250E+01    0.39948E+03    0.26015E+01
   -0.80000E+01   -0.33750E+01    0.39948E+03    0.26015E+01
   -0.80000E+01   -0.36250E+01    0.39948E+03    0.26015E+01
   -0.80000E+01   -0.38750E+01    0.39948E+03    0.26015E+01
   -0.80000E+01   -0.41250E+01    0.40091E+03    0.26030E+01
   -0.80000E+01   -0.43750E+01    0.40091E+03    0.26030E+01
   -0.80000E+01   -0.46250E+01    0.40091E+03    0.26030E+01
   -0.80000E+01   -0.48750E+01    0.40091E+03    0.26030E+01
   -0.80000E+01   -0.51250E+01    0.40254E+03    0.26048E+01
   -0.80000E+01   -0.53750E+01    0.40254E+03    0.26048E+01
   -0.80000E+01   -0.56250E+01    0.40254E+03    0.26048E+01
   -0.80000E+01   -0.58750E+01    0.40254E+03    0.26048E+01
   -0.80000E+01   -0.61250E+01    0.40432E+03    0.26067E+01
   -0.80000E+01   -0.63750E+01    0.40432E+03    0.26067E+01
   -0.80000E+01   -0.66250E+01    0.40432E+03    0.26067E+01
   -0.80000E+01   -0.68750E+01    0.40432E+03    0.26067E+01
   -0.80000E+01   -0.71250E+01    0.40623E+03    0.26088E+01
   -0.80000E+01   -0.73750E+01    0.40623E+03    0.26088E+01
   -0.80000E+01   -0.76250E+01    0.40623E+03    0.26088E+01
   -0.80000E+01   -0.78750E+01    0.40623E+03    0.26088E+01
   -0.80000E+01   -0.81250E+01    0.40817E+03    0.26108E+01
   -0.80000E+01   -0.83750E+01    0.40817E+03    0.26108E+01
   -0.80000E+01   -0.86250E+01    0.40817E+03    0.26108E+01
   -0.80000E+01   -0.88750E+01    0.40817E+03    0.26108E+01
   -0.80000E+01   -0.91250E+01    0.41014E+03    0.26129E+01
   -0.80000E+01   -0.93750E+01    0.41014E+03    0.26129E+01
   -0.80000E+01   -0.96250E+01    0.41014E+03    0.26129E+01
   -0.80000E+01   -0.98750E+01    0.41014E+03    0.26129E+01
   -0.80000E+01   -0.10250E+02    0.41057E+03    0.26134E+01
   -0.80000E+01   -0.11000E+02    0.41057E+03    0.26134E+01
   -0.80000E+01   -0.12500E+02    0.41057E+03    0.26134E+01
   -0.80000E+01   -0.16000E+02    0.41057E+03    0.26134E+01
   -0.80000E+01   -0.23500E+02    0.41061E+03    0.26134E+01
   -0.80000E+01   -0.38500E+02    0.41061E+03    0.26134E+01
   -0.80000E+01   -0.73500E+02    0.41061E+03    0.26134E+01
   -0.80000E+01   -0.14850E+03    0.41061E+03    0.26134E+01
   -0.45000E+01   -0.12500E+00    0.39645E+03    0.25982E+01
   -0.45000E+01   -0.37500E+00    0.39645E+03    0.25982E+01
   -0.45000E+01   -0.62500E+00    0.39645E+03    0.25982E+01
   -0.45000E+01   -0.87500E+00    0.39645E+03    0.25982E+01
   -0.45000E+01   -0.11250E+01    0.39717E+03    0.25990E+01
   -0.45000E+01   -0.13750E+01    0.39717E+03    0.25990E+01
   -0.45000E+01   -0.16250E+01    0.39717E+03    0.25990E+01
   -0.45000E+01   -0.18750E+01    0.39717E+03    0.25990E+01
   -0.45000E+01   -0.21250E+01    0.39827E+03    0.26002E+01
   -0.45000E+01   -0.23750E+01    0.39827E+03    0.26002E+01
   -0.45000E+01   -0.26250E+01    0.39827E+03    0.26002E+01
   -0.45000E+01   -0.28750E+01    0.39827E+03    0.26002E+01
   -0.45000E+01   -0.31250E+01    0.39948E+03    0.26015E+01
   -0.45000E+01   -0.33750E+01    0.39948E+03    0.26015E+01
   -0.45000E+01   -0.36250E+01    0.39948E+03    0.26015E+01
   -0.45000E+01   -0.38750E+01    0.39948E+03    0.26015E+01
   -0.45000E+01   -0.41250E+01    0.40091E+03    0.26030E+01
   -0.45000E+01   -0.43750E+01    0.40091E+03    0.26030E+01
   -0.45000E+01   -0.46250E+01    0.40091E+03    0.26030E+01
   -0.45000E+01   -0.48750E+01    0.40091E+03    0.26030E+01
   -0.45000E+01   -0.51250E+01    0.40254E+03    0.26048E+01
   -0.45000E+01   -0.53750E+01    0.40254E+03    0.26048E+01
   -0.45000E+01   -0.56250E+01    0.40254E+03    0.26048E+01
   -0.45000E+01   -0.58750E+01    0.40254E+03    0.26048E+01
   -0.45000E+01   -0.61250E+01    0.40432E+03    0.26067E+01
   -0.45000E+01   -0.63750E+01    0.40432E+03    0.26067E+01
   -0.45000E+01   -0.66250E+01    0.40432E+03    0.26067E+01
   -0.45000E+01   -0.68750E+01    0.40432E+03    0.26067E+01
   -0.45000E+01   -0.71250E+01    0.40623E+03    0.26088E+01
   -0.45000E+01   -0.73750E+01    0.40623E+03    0.26088E+01
   -0.45000E+01   -0.76250E+01    0.40623E+03    0.26088E+01
   -0.45000E+01   -0.78750E+01    0.40623E+03    0.26088E+01
   -0.45000E+01   -0.81250E+01    0.40817E+03    0.26108E+01
   -0.45000E+01   -0.83750E+01    0.40817E+03    0.26108E+01
   -0.45000E+01   -0.86250E+01    0.40817E+03    0.26108E+01
   -0.45000E+01   -0.88750E+01    0.40817E+03    0.26108E+01
   -0.45000E+01   -0.91250E+01    0.41014E+03    0.26129E+01
   -0.45000E+01   -0.93750E+01    0.41014E+03    0.26129E+01
   -0.45000E+01   -0.96250E+01    0.41014E+03    0.26129E+01
   -0.45000E+01   -0.98750E+01    0.41014E+03    0.26129E+01
   -0.45000E+01   -0.10250E+02    0.41057E+03    0.26134E+01
   -0.45000E+01   -0.11000E+02    0.41057E+03    0.26134E+01
   -0.45000E+01   -0.12500E+02    0.41057E+03    0.26134E+01
   -0.45000E+01   -0.16000E+02    0.41057E+03    0.26134E+01
   -0.45000E+01   -0.23500E+02    0.41061E+03    0.26134E+01
   -0.45000E+01   -0.38500E+02    0.41061E+03    0.26134E+01
   -0.45000E+01   -0.73500E+02    0.41061E+03    0.26134E+01
   -0.45000E+01   -0.14850E+03    0.41061E+03    0.26134E+01
   -0.30000E+01   -0.12500E+00    0.39645E+03    0.25982E+01
   -0.30000E+01   -0.37500E+00    0.39645E+03    0.25982E+01
   -0.30000E+01   -0.62500E+00    0.39645E+03    0.25982E+01
   -0.30000E+01   -0.87500E+00    0.39645E+03    0.25982E+01
   -0.30000E+01   -0.11250E+01    0.39717E+03    0.25990E+01
   -0.30000E+01   -0.13750E+01    0.39717E+03    0.25990E+01
   -0.30000E+01   -0.16250E+01    0.39717E+03    0.25990E+01
   -0.30000E+01   -0.18750E+01    0.39717E+03    0.25990E+01
   -0.30000E+01   -0.21250E+01    0.39827E+03    0.26002E+01
   -0.30000E+01   -0.23750E+01    0.39827E+03    0.26002E+01
   -0.30000E+01   -0.26250E+01    0.39827E+03    0.26002E+01
   -0.30000E+01   -0.28750E+01    0.39827E+03    0.26002E+01
   -0.30000E+01   -0.31250E+01    0.39948E+03    0.26015E+01
   -0.30000E+01   -0.33750E+01    0.39948E+03    0.26015E+01
   -0.30000E+01   -0.36250E+01    0.39948E+03    0.26015E+01
   -0.30000E+01   -0.38750E+01    0.39948E+03    0.26015E+01
   -0.30000E+01   -0.41250E+01    0.40091E+03    0.26030E+01
   -0.30000E+01   -0.43750E+01    0.40091E+03    0.26030E+01
   -0.30000E+01   -0.46250E+01    0.40091E+03    0.26030E+01
   -0.30000E+01   -0.48750E+01    0.40091E+03    0.26030E+01
   -0.30000E+01   -0.51250E+01    0.40254E+03    0.26048E+01
   -0.30000E+01   -0.53750E+01    0.40254E+03    0.26048E+01
   -0.30000E+01   -0.56250E+01    0.40254E+03    0.26048E+01
   -0.30000E+01   -0.58750E+01    0.40254E+03    0.26048E+01
   -0.30000E+01   -0.61250E+01    0.40432E+03    0.26067E+01
   -0.30000E+01   -0.63750E+01    0.40432E+03    0.26067E+01
   -0.30000E+01   -0.66250E+01    0.40432E+03    0.26067E+01
   -0.30000E+01   -0.68750E+01    0.40432E+03    0.26067E+01
   -0.30000E+01   -0.71250E+01    0.40623E+03    0.26088E+01
   -0.30000E+01   -0.73750E+01    0.40623E+03    0.26088E+01
   -0.30000E+01   -0.76250E+01    0.40623E+03    0.26088E+01
   -0.30000E+01   -0.78750E+01    0.40623E+03    0.26088E+01
   -0.30000E+01   -0.81250E+01    0.40817E+03    0.26108E+01
   -0.30000E+01   -0.83750E+01    0.40817E+03    0.26108E+01
   -0.30000E+01   -0.86250E+01    0.40817E+03    0.26108E+01
   -0.30000E+01   -0.88750E+01    0.40817E+03    0.26108E+01
   -0.30000E+01   -0.91250E+01    0.41014E+03    0.26129E+01
   -0.30000E+01   -0.93750E+01    0.41014E+03    0.26129E+01
   -0.30000E+01   -0.96250E+01    0.41014E+03    0.26129E+01
   -0.30000E+01   -0.98750E+01    0.41014E+03    0.26129E+01
   -0.30000E+01   -0.10250E+02    0.41057E+03    0.26134E+01
   -0.30000E+01   -0.11000E+02    0.41057E+03    0.26134E+01
   -0.30000E+01   -0.12500E+02    0.41057E+03    0.26134E+01
   -0.30000E+01   -0.16000E+02    0.41057E+03    0.26134E+01
   -0.30000E+01   -0.23500E+02    0.41061E+03    0.26134E+01
   -0.30000E+01   -0.38500E+02    0.41061E+03    0.26134E+01
   -0.30000E+01   -0.73500E+02    0.41061E+03    0.26134E+01
   -0.30000E+01   -0.14850E+03    0.41061E+03    0.26134E+01
   -0.22500E+01   -0.12500E+00    0.39645E+03    0.25982E+01
   -0.22500E+01   -0.37500E+00    0.39645E+03    0.25982E+01
   -0.22500E+01   -0.62500E+00    0.39645E+03    0.25982E+01
   -0.22500E+01   -0.87500E+00    0.39645E+03    0.25982E+01
   -0.22500E+01   -0.11250E+01    0.39717E+03    0.25990E+01
   -0.22500E+01   -0.13750E+01    0.39717E+03    0.25990E+01
   -0.22500E+01   -0.16250E+01    0.39717E+03    0.25990E+01
   -0.22500E+01   -0.18750E+01    0.39717E+03    0.25990E+01
   -0.22500E+01   -0.21250E+01    0.39827E+03    0.26002E+01
   -0.22500E+01   -0.23750E+01    0.39827E+03    0.26002E+01
   -0.22500E+01   -0.26250E+01    0.39827E+03    0.26002E+01
   -0.22500E+01   -0.28750E+01    0.39827E+03    0.26002E+01
   -0.22500E+01   -0.31250E+01    0.39948E+03    0.26015E+01
   -0.22500E+01   -0.33750E+01    0.39948E+03    0.26015E+01
   -0.22500E+01   -0.36250E+01    0.39948E+03    0.26015E+01
   -0.22500E+01   -0.38750E+01    0.39948E+03    0.26015E+01
   -0.22500E+01   -0.41250E+01    0.40091E+03    0.26030E+01
   -0.22500E+01   -0.43750E+01    0.40091E+03    0.26030E+01
   -0.22500E+01   -0.46250E+01    0.40091E+03    0.26030E+01
   -0.22500E+01   -0.48750E+01    0.40091E+03    0.26030E+01
   -0.22500E+01   -0.51250E+01    0.40254E+03    0.26048E+01
   -0.22500E+01   -0.53750E+01    0.40254E+03    0.26048E+01
   -0.22500E+01   -0.56250E+01    0.40254E+03    0.26048E+01
   -0.22500E+01   -0.58750E+01    0.40254E+03    0.26048E+01
   -0.22500E+01   -0.61250E+01    0.40432E+03    0.26067E+01
   -0.22500E+01   -0.63750E+01    0.40432E+03    0.26067E+01
   -0.22500E+01   -0.66250E+01    0.40432E+03    0.26067E+01
   -0.22500E+01   -0.68750E+01    0.40432E+03    0.26067E+01
   -0.22500E+01   -0.71250E+01    0.40623E+03    0.26088E+01
   -0.22500E+01   -0.73750E+01    0.40623E+03    0.26088E+01
   -0.22500E+01   -0.76250E+01    0.40623E+03    0.26088E+01
   -0.22500E+01   -0.78750E+01    0.40623E+03    0.26088E+01
   -0.22500E+01   -0.81250E+01    0.40817E+03    0.26108E+01
   -0.22500E+01   -0.83750E+01    0.40817E+03    0.26108E+01
   -0.22500E+01   -0.86250E+01    0.40817E+03    0.26108E+01
   -0.22500E+01   -0.88750E+01    0.40817E+03    0.26108E+01
   -0.22500E+01   -0.91250E+01    0.41014E+03    0.26129E+01
   -0.22500E+01   -0.93750E+01    0.41014E+03    0.26129E+01
   -0.22500E+01   -0.96250E+01    0.41014E+03    0.26129E+01
   -0.22500E+01   -0.98750E+01    0.41014E+03    0.26129E+01
   -0.22500E+01   -0.10250E+02    0.41057E+03    0.26134E+01
   -0.22500E+01   -0.11000E+02    0.41057E+03    0.26134E+01
   -0.22500E+01   -0.12500E+02    0.41057E+03    0.26134E+01
   -0.22500E+01   -0.16000E+02    0.41057E+03    0.26134E+01
   -0.22500E+01   -0.23500E+02    0.41061E+03    0.26134E+01
   -0.22500E+01   -0.38500E+02    0.41061E+03    0.26134E+01
   -0.22500E+01   -0.73500E+02    0.41061E+03    0.26134E+01
   -0.22500E+01   -0.14850E+03    0.41061E+03    0.26134E+01
   -0.18750E+01   -0.12500E+00    0.38514E+03    0.25856E+01
   -0.18750E+01   -0.37500E+00    0.38514E+03    0.25856E+01
   -0.18750E+01   -0.62500E+00    0.38514E+03    0.25856E+01
   -0.18750E+01   -0.87500E+00    0.38514E+03    0.25856E+01
   -0.18750E+01   -0.11250E+01    0.38900E+03    0.25900E+01
   -0.18750E+01   -0.13750E+01    0.38900E+03    0.25900E+01
   -0.18750E+01   -0.16250E+01    0.38900E+03    0.25900E+01
   -0.18750E+01   -0.18750E+01    0.38900E+03    0.25900E+01
   -0.18750E+01   -0.21250E+01    0.39238E+03    0.25937E+01
   -0.18750E+01   -0.23750E+01    0.39238E+03    0.25937E+01
   -0.18750E+01   -0.26250E+01    0.39238E+03    0.25937E+01
   -0.18750E+01   -0.28750E+01    0.39238E+03    0.25937E+01
   -0.18750E+01   -0.31250E+01    0.39517E+03    0.25968E+01
   -0.18750E+01   -0.33750E+01    0.39517E+03    0.25968E+01
   -0.18750E+01   -0.36250E+01    0.39517E+03    0.25968E+01
   -0.18750E+01   -0.38750E+01    0.39517E+03    0.25968E+01
