	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
	0.000000e+00	0.000000e+00	1.000000e+02	2.000000e+00 
